id,prediction,probas
0,True,0.7302739801691418
1,False,0.3129220558586182
2,False,0.42922651835339126
3,False,0.49535977970721473
4,False,0.30666681209758107
5,True,0.5558255289013329
6,False,0.33502647698153104
7,True,0.5288094593110972
8,True,0.5413692810028287
9,True,0.8020508182093141
10,True,0.6473858925235233
11,True,0.6699226953311839
12,False,0.21526919375558176
13,False,0.4744395250014884
14,True,0.5518057974262083
15,False,0.3375989566916108
16,True,0.6872509431878403
17,False,0.4291264161780369
18,True,0.6655596058910812
19,True,0.5771580915605885
20,True,0.7610831040580455
21,False,0.17679776675999934
22,False,0.3193970601110097
23,False,0.14760175546914006
24,False,0.4895772735052178
25,True,0.5035212772168717
26,False,0.34761433085992
27,False,0.4175549196592413
28,False,0.45388764143563526
29,False,0.31953165118954535
30,True,0.7471049050888391
31,False,0.3690608410417087
32,False,0.3862814264702704
33,False,0.3713873788488122
34,False,0.28013431660332355
35,False,0.1932084999109245
36,False,0.430609430011738
37,False,0.21602188868322703
38,False,0.48843826936033613
39,False,0.36126475442470496
40,True,0.7418146668472143
41,False,0.4499293639564958
42,True,0.5437101128487373
43,True,0.5720135628126607
44,False,0.2700340905532854
45,False,0.25799912311097273
46,True,0.5999945096025348
47,False,0.17491676490017244
48,False,0.3778896061028995
49,True,0.5851991209444672
50,False,0.2189237945598802
51,True,0.7562906640790936
52,True,0.595731743269493
53,False,0.4463594360165944
54,False,0.22327870478820125
55,False,0.4038480818331296
56,True,0.7009115115298249
57,False,0.42223753911888445
58,False,0.2605444449824972
59,False,0.16470693289549812
60,False,0.38259101210960533
61,False,0.45732098010154737
62,True,0.5855451530451653
63,False,0.20913589683531744
64,True,0.5569449241093679
65,False,0.20885245931380864
66,True,0.6631181405722664
67,False,0.4876177132416516
68,True,0.5311022353288469
69,False,0.4808811433838203
70,False,0.42304311781239773
71,False,0.24751208980504708
72,False,0.32841300188975675
73,True,0.5790194335722381
74,False,0.33827237659285725
75,True,0.5949887966388396
76,True,0.6029970446061189
77,False,0.32841826936767304
78,True,0.5472650267485228
79,True,0.7722800571732528
80,True,0.8384566158866441
81,False,0.31542501940023104
82,False,0.3362124026570376
83,False,0.4093240130575071
84,False,0.19736208526384838
85,True,0.6930550178304139
86,True,0.528639303790165
87,False,0.40069080387682804
88,False,0.3365662545541403
89,False,0.251088088304648
90,False,0.3755237049839849
91,True,0.6195829817409735
92,True,0.6366185938082327
93,False,0.3731776502100822
94,False,0.2818426128657055
95,False,0.295497749003071
96,False,0.3409976707141885
97,False,0.4462990754821887
98,False,0.40691618402518026
99,False,0.46873160285942095
100,True,0.7004896139673806
101,False,0.4198652491552949
102,False,0.22254572666512315
103,False,0.1989920184532421
104,False,0.3831327647607624
105,True,0.7059301969534926
106,True,0.6301488727221788
107,False,0.38453151781147793
108,False,0.2627667576858447
109,False,0.2568846779317341
110,False,0.22717215080781059
111,True,0.7096584776070932
112,False,0.3958707538370205
113,True,0.5106922843947053
114,True,0.5680777724462315
115,True,0.5305508778998056
116,False,0.4514674956945043
117,True,0.539177892626508
118,False,0.39237411647011294
119,True,0.7158536966264619
120,False,0.4592625594625259
121,True,0.7298541136574657
122,False,0.39163256037433075
123,False,0.27889499144430924
124,True,0.6288331919654974
125,True,0.5288128444216103
126,True,0.5555969090201209
127,False,0.13653310370897884
128,False,0.4788395325280842
129,False,0.21115660409937956
130,True,0.6548403210363083
131,False,0.35518957156783076
132,False,0.19074819290660275
133,False,0.3372727859270306
134,True,0.685358379167794
135,False,0.1735624300257336
136,False,0.3039112519477665
137,False,0.2831795186102343
138,True,0.5118278455482382
139,False,0.2639351411219178
140,True,0.5715293197909419
141,False,0.15644391057793333
142,True,0.7385535407186747
143,True,0.5244583643521992
144,False,0.27296572426919813
145,True,0.574941509178942
146,True,0.6583301601934725
147,True,0.6002395971014054
148,False,0.4354318474106251
149,True,0.6839015524868196
150,True,0.5185843655890344
151,False,0.3698282962308124
152,False,0.20003183295565574
153,False,0.3702007123649137
154,True,0.7722758796595235
155,True,0.6312156638171573
156,True,0.6702935538598161
157,False,0.4355721892134836
158,False,0.17218868533693574
159,False,0.3901719220442059
160,False,0.2653898999726302
161,True,0.6805399444392488
162,True,0.6764055737361675
163,True,0.5028279247543276
164,False,0.20800475415919034
165,False,0.24112358057901903
166,False,0.19768889694563702
167,False,0.3582020046815334
168,False,0.4224655386371555
169,True,0.6355160606343908
170,True,0.8191505039735544
171,False,0.47579972476900123
172,True,0.752048685061492
173,False,0.4883415573413241
174,False,0.47744167657597364
175,False,0.32471391189587956
176,False,0.36014060169129936
177,False,0.25848072300865677
178,True,0.5024903676622204
179,False,0.34310343678573163
180,True,0.650767302984065
181,False,0.16618596073666936
182,True,0.5641242946774941
183,True,0.525703928515304
184,True,0.5185623351632869
185,True,0.6628247033615208
186,True,0.5039563411409782
187,False,0.4214729597624656
188,False,0.3083977517913916
189,False,0.3891892473610129
190,True,0.6870697661795955
191,True,0.6382586437528429
192,False,0.4475139587345972
193,True,0.6578838814170123
194,False,0.47636932350205846
195,False,0.2810235447187981
196,True,0.5765487150331369
197,True,0.5594041811903839
198,False,0.47126044476284695
199,False,0.39089154592202396
200,True,0.7602314351842141
201,False,0.38077737891693164
202,True,0.7240035562548336
203,True,0.6049635961382076
204,False,0.45156675340817026
205,False,0.4984185154656757
206,True,0.6550803931943676
207,True,0.622460312183714
208,False,0.3590009492215851
209,False,0.45008340835314786
210,False,0.3893335869754884
211,True,0.7447061952503868
212,True,0.7498093263681576
213,False,0.1564084928604638
214,False,0.38175834128536623
215,True,0.551699488991117
216,False,0.16204083606454212
217,False,0.1433972157511913
218,False,0.2648178912080435
219,True,0.5716690098373067
220,True,0.6618737087540918
221,False,0.23741014307094752
222,True,0.6013345192136268
223,True,0.6273152801636609
224,False,0.14774136304170746
225,False,0.22595967100210504
226,False,0.28577596346501066
227,True,0.6144485204413149
228,False,0.13716299144997432
229,True,0.5743203278745509
230,True,0.5722731032376972
231,False,0.4952865331991358
232,True,0.6287554141262182
233,True,0.7116095943949999
234,False,0.4640766419459494
235,False,0.320677548789228
236,False,0.3039008794809751
237,False,0.47946294615573826
238,False,0.1749487837375045
239,False,0.21168283017179787
240,False,0.2638141956917379
241,True,0.5225320053909713
242,False,0.20599348708664275
243,True,0.7821978856103587
244,False,0.3991177318182018
245,False,0.23442419859627964
246,False,0.4478231634922006
247,True,0.5488137441331897
248,False,0.3255426536190056
249,True,0.7088449882299279
250,False,0.4258048360896652
251,False,0.42876193647400235
252,False,0.4333734776270751
253,False,0.3894178767706214
254,False,0.27502867135952996
255,True,0.6622558467228945
256,False,0.2688217246614756
257,True,0.8213132587382824
258,False,0.4393530929548313
259,True,0.703165947347692
260,True,0.5624428412667214
261,False,0.27922453485272286
262,True,0.6933615858407947
263,True,0.5367999257978894
264,False,0.2476531392811155
265,False,0.21451003237669602
266,False,0.35018665281845524
267,True,0.8960575920856327
268,True,0.7656107860665319
269,False,0.2286631303466464
270,True,0.5599125257743855
271,False,0.3059872176228865
272,False,0.4195185834047905
273,False,0.3012516855068747
274,False,0.23881056564694692
275,False,0.37794174771279015
276,False,0.15273282896035903
277,False,0.3767440047962454
278,False,0.23729445474736977
279,False,0.40613443507445435
280,False,0.30009249268226545
281,False,0.18281839596280092
282,False,0.2361402684449756
283,True,0.5403010982295193
284,False,0.2264686756533046
285,False,0.35785975698122063
286,True,0.5403492223319294
287,False,0.3661734513822592
288,True,0.808159486390092
289,True,0.5286820496230047
290,False,0.22479062199353897
291,True,0.6406202825421105
292,False,0.19979362855850055
293,False,0.32946080813429257
294,False,0.2998648753519193
295,True,0.881339861460402
296,False,0.38237680326694645
297,True,0.7433116449893391
298,True,0.8632305634164112
299,False,0.2153097256495708
300,True,0.7697892288392695
301,False,0.3146412470127015
302,True,0.6161353059772473
303,False,0.33628347880110204
304,True,0.6923310735169502
305,False,0.15253780543468376
306,False,0.3174418182706674
307,False,0.3715891044448286
308,False,0.25104670316086536
309,True,0.6203003306794075
310,True,0.7026714102108143
311,True,0.7565001381172732
312,False,0.4305791612100308
313,True,0.7432229234308183
314,True,0.5798588318151408
315,True,0.7249719971463594
316,True,0.5813612509344865
317,False,0.4775844592435027
318,False,0.21065448229765207
319,True,0.6017076505690553
320,False,0.20945173796251207
321,True,0.7898300340942176
322,False,0.22997642492646142
323,False,0.32288043514865095
324,True,0.5386824949918237
325,False,0.3361398144226568
326,False,0.3634689206389723
327,True,0.7614524795846416
328,False,0.149583615041256
329,False,0.17992614873228155
330,True,0.575006587136744
331,False,0.4726872614120299
332,False,0.2995447398481109
333,True,0.5535323777767805
334,True,0.7180996897539216
335,False,0.346845614290588
336,False,0.46608793559919637
337,True,0.5825736609360139
338,False,0.3420437015483341
339,True,0.6409447505924272
340,False,0.4671195377599671
341,False,0.4347196428107256
342,False,0.45686705642471226
343,False,0.2722983199632054
344,False,0.49185312284822086
345,False,0.31659460073273443
346,False,0.45213953695217424
347,True,0.6478264490002434
348,False,0.3479165481365465
349,True,0.5364123693561917
350,True,0.7636252137803885
351,True,0.5702072369274734
352,False,0.42164048457672587
353,True,0.5031732087010834
354,True,0.5089491358893109
355,False,0.3722254449199812
356,True,0.6475035427634943
357,False,0.483613096372763
358,False,0.490422839492235
359,False,0.4186765131505195
360,False,0.3449348405917641
361,True,0.6950609351599205
362,False,0.32135330366672676
363,True,0.6843407574220568
364,False,0.2841255888974414
365,True,0.6437595752382752
366,False,0.36459809461828574
367,False,0.3586123899404546
368,False,0.2232257002458035
369,True,0.8517281938794378
370,True,0.6061547598414933
371,True,0.5279390974314707
372,False,0.26951270118440634
373,True,0.5529526689682743
374,True,0.5417025282682479
375,False,0.4562671578787274
376,True,0.6784585373924122
377,True,0.5787162189435268
378,False,0.15975195989470853
379,False,0.45497519303195877
380,False,0.49867615264074444
381,False,0.17877394950182252
382,False,0.2629912308167731
383,False,0.4905377983535112
384,False,0.2987039448888153
385,True,0.6899201026741378
386,True,0.5951441856174611
387,False,0.3876331465796908
388,False,0.24058785338827338
389,True,0.5348626848704273
390,True,0.7580952103470197
391,True,0.5525092225731403
392,True,0.6281097711881214
393,False,0.2628464116042819
394,True,0.524555287644951
395,False,0.472445245905526
396,False,0.4263378212902363
397,False,0.4074306256989389
398,True,0.5898821642324936
399,False,0.2657985541812832
400,True,0.709547699773912
401,False,0.3625336147083725
402,True,0.7819048026817133
403,False,0.2253041100831858
404,False,0.4770796559159921
405,False,0.34662967756009316
406,True,0.769804191191311
407,True,0.5157372527767426
408,True,0.8620142854885703
409,True,0.6727759779713042
410,True,0.6127247098423816
411,False,0.2572089829954733
412,True,0.7801159472273318
413,False,0.3203489839820846
414,True,0.7604255053425405
415,True,0.5326511684771235
416,False,0.26710576907409744
417,False,0.40983837173005966
418,False,0.3867710733703691
419,True,0.6983865328917763
420,False,0.4156743217092219
421,True,0.6177857385767652
422,False,0.49198322589399335
423,False,0.39993127215280383
424,True,0.5885299296183072
425,True,0.6317395756242763
426,False,0.4034795555272492
427,True,0.587637396174692
428,False,0.4584161683002698
429,True,0.6167158465146224
430,True,0.5241085734139912
431,False,0.4582805152912194
432,True,0.6540653758837413
433,False,0.4605068853511339
434,False,0.33246202195132435
435,True,0.71058106321414
436,False,0.35552049571405825
437,True,0.5760815113558327
438,False,0.47656823242182633
439,True,0.5630027941323756
440,True,0.5161807805564832
441,True,0.6663006431190042
442,False,0.3369855350648978
443,True,0.5295238437139095
444,False,0.16775152837478843
445,False,0.42533223066326575
446,True,0.7027805939075422
447,False,0.2760475041494682
448,False,0.40747809473972596
449,False,0.22327482532093323
450,False,0.481846551182746
451,True,0.5083428938752041
452,False,0.3492970095576821
453,False,0.2572182892433955
454,False,0.19195487786779467
455,False,0.19696198717463148
456,False,0.3431245902284966
457,False,0.4890627536822255
458,True,0.6407326482922567
459,True,0.6877726024199098
460,True,0.5817181865177702
461,True,0.5526327362711706
462,False,0.11432362813090134
463,False,0.46791061855476535
464,True,0.5352146749423946
465,False,0.2822082689055279
466,True,0.6503539521616266
467,True,0.8877281951956691
468,True,0.5314950398813671
469,True,0.5440987711272511
470,False,0.4431062182045874
471,True,0.6546616382585321
472,True,0.6812422240780547
473,True,0.8266636162218088
474,False,0.32019409178316577
475,False,0.14867679631262276
476,False,0.2081414045505986
477,True,0.6795598222749708
478,True,0.8263908615975777
479,False,0.36605838345611913
480,True,0.5272682893138807
481,False,0.46090011036810347
482,False,0.27483384965022484
483,False,0.42021323991645215
484,True,0.7239503948469683
485,False,0.2856584081718863
486,True,0.8797614092527576
487,False,0.4140793549402983
488,False,0.43938726727832067
489,False,0.4351726892421386
490,False,0.2706316851377511
491,False,0.404707663831862
492,False,0.28887279632214297
493,False,0.382283997129401
494,False,0.3571471575574794
495,False,0.27287071411479163
496,True,0.5203494405126371
497,False,0.33301776648022813
498,False,0.4106227165411499
499,False,0.3385181530110353
500,False,0.28960715655295904
501,False,0.354678580362567
502,True,0.6435805884710577
503,False,0.4036544196635546
504,False,0.27877933172584535
505,True,0.5528038419513103
506,False,0.26291067258526285
507,False,0.2033860687109325
508,False,0.27108593894912514
509,False,0.40723046350943914
510,False,0.4336091345326204
511,False,0.32643531278806603
512,False,0.3039039478791028
513,False,0.43067544599999225
514,False,0.45063005244747856
515,True,0.7401065449959668
516,False,0.3532370220387253
517,True,0.5378683360079995
518,True,0.8097853338437313
519,False,0.21417453174913884
520,True,0.7462816808625985
521,False,0.43972635121308684
522,False,0.488372047005194
523,False,0.4455875199267028
524,True,0.5189859889096324
525,True,0.6219174532304612
526,False,0.34534696707990853
527,True,0.6191274433936078
528,False,0.314036673363463
529,False,0.489442714435608
530,False,0.23207607942897426
531,False,0.4474374264445515
532,False,0.39443986641922196
533,True,0.5472051076447162
534,False,0.4744672367112595
535,True,0.5882051769109287
536,False,0.21919315273985365
537,True,0.5647933411669266
538,False,0.45645094997768554
539,True,0.5491236119562561
540,False,0.3832772923718073
541,False,0.1774267093571062
542,True,0.5603219106638818
543,False,0.3464236819394029
544,True,0.6075924206840948
545,True,0.6778802928919673
546,True,0.5877434686425586
547,False,0.3308861959351393
548,True,0.6103917952356889
549,True,0.7367796350665652
550,True,0.5576856823628308
551,True,0.5503669134726921
552,True,0.5910480219195076
553,False,0.43678393560337575
554,False,0.2479068492846739
555,False,0.39904045986606834
556,False,0.3460932523626947
557,False,0.18118247817501984
558,True,0.6896463342484765
559,True,0.5041371968748114
560,True,0.5569250850174414
561,False,0.2866294260533615
562,False,0.34162532075716784
563,True,0.8227399829611379
564,False,0.4202617684931952
565,False,0.2540544501651264
566,False,0.4086820600619071
567,False,0.4462042991569873
568,False,0.4618870053041933
569,True,0.5313049438457338
570,False,0.37497182546005525
571,False,0.19444479833248107
572,False,0.4272297492743326
573,True,0.56245414570527
574,True,0.7308851688858886
575,False,0.2945319079451388
576,False,0.3826855042752258
577,False,0.24067693762018527
578,True,0.651885452394072
579,True,0.6830776875461045
580,False,0.19508180930695418
581,True,0.5553855183768952
582,False,0.2882025062542032
583,False,0.42512074488134327
584,False,0.45654084056799055
585,False,0.2220289287481895
586,False,0.34720563366799584
587,True,0.6965254855791738
588,False,0.4158523475541898
589,True,0.5056130595396859
590,False,0.28883179708933626
591,False,0.18039559466228203
592,True,0.5146974583652818
593,True,0.6348440821561617
594,False,0.19520608540711876
595,True,0.5218221248138121
596,True,0.6895193097296214
597,True,0.7047435051436947
598,True,0.6095708070076755
599,True,0.8171783381225208
600,True,0.5549942715080386
601,False,0.2731008765828805
602,True,0.7566676014901518
603,False,0.47031847761787576
604,False,0.22521143435890992
605,False,0.4624022166513059
606,False,0.44568342944590195
607,False,0.26557642335091136
608,True,0.8824693841995466
609,True,0.7444489140901125
610,False,0.39614051682216794
611,False,0.3584315227305626
612,True,0.6420786467691235
613,True,0.5897034415165892
614,False,0.3660655732106172
615,False,0.26283255763877156
616,False,0.22095412683199456
617,True,0.6551737006712465
618,False,0.4692843320820191
619,False,0.3505458065441898
620,True,0.5443909738798933
621,True,0.7122661280226146
622,False,0.21910541141154535
623,False,0.37663658637366626
624,False,0.25921823748205003
625,True,0.6313079015881529
626,False,0.4183348085188683
627,True,0.5828925337989963
628,False,0.35356458231384724
629,False,0.4338834711533679
630,True,0.6048731769343595
631,False,0.3898642333205771
632,True,0.6978855557287523
633,False,0.3804445749878275
634,True,0.683999224658919
635,False,0.45758459579159516
636,False,0.35365477413034874
637,False,0.3354298129449461
638,False,0.2667015235776336
639,False,0.3982503156145145
640,True,0.7298193382969917
641,False,0.16349741911809212
642,False,0.4173291086361158
643,True,0.6429550260006152
644,True,0.6264233860378089
645,False,0.419821560474961
646,False,0.40020495633535397
647,True,0.6532973132525954
648,False,0.36612830802066837
649,False,0.3051624183691818
650,False,0.2535286355580929
651,False,0.44027210108102977
652,False,0.23399476314579223
653,False,0.2703181640082187
654,False,0.30019881261856385
655,True,0.6933048412156451
656,False,0.36229478364832807
657,False,0.4998345288787106
658,False,0.34880796097507794
659,False,0.22795726345903916
660,True,0.523005378201108
661,False,0.4209002440193625
662,True,0.5059138787721301
663,False,0.335271115056889
664,False,0.29812589282936025
665,False,0.46416912306409797
666,False,0.2983572929480241
667,True,0.5662818178578872
668,True,0.5085528118820728
669,False,0.41344154942385725
670,False,0.36264104260378005
671,False,0.30543634362505506
672,True,0.6729413649743713
673,False,0.4177933234934454
674,True,0.531910844720666
675,False,0.3495898229504712
676,True,0.8192844980005235
677,True,0.6727565449167193
678,False,0.29907864446897237
679,False,0.4676146700100232
680,False,0.32156735772590306
681,False,0.18555817742897734
682,True,0.7179943453318868
683,False,0.2658846370291473
684,True,0.6502535171170373
685,True,0.5220351839302445
686,False,0.27155951560048885
687,True,0.5059503419934553
688,True,0.7605622024711142
689,False,0.37816384517159446
690,False,0.23279338107348949
691,True,0.5213879112858995
692,True,0.7444992986190724
693,False,0.45763113803245536
694,False,0.29152561183170334
695,False,0.4834240528638564
696,False,0.20885200166402715
697,True,0.5841777517816296
698,True,0.7066566528961529
699,False,0.32074801594554087
700,False,0.46008374105088634
701,True,0.7527639206132896
702,True,0.8407883724978192
703,True,0.5666472348367191
704,False,0.42190013269105403
705,False,0.2267248627310839
706,False,0.45726139294018725
707,False,0.2615976789722447
708,True,0.7422971749482837
709,False,0.42005330256510715
710,True,0.6396363402622604
711,False,0.3982447156548105
712,False,0.2801149053925564
713,False,0.32467575734274373
714,False,0.4993587106593523
715,False,0.21553663812783638
716,False,0.43579932533685345
717,False,0.14700663900760752
718,True,0.58283177990979
719,True,0.6814699362191098
720,True,0.565392595456328
721,False,0.2225652996327472
722,False,0.49328965326505597
723,True,0.6460567169544695
724,True,0.7346970201899674
725,True,0.5425130422750479
726,False,0.20568844185594054
727,True,0.5627624133004439
728,False,0.16370039974636616
729,False,0.28009015844953744
730,False,0.2051962906011836
731,True,0.5287249990541826
732,True,0.6603075799910776
733,False,0.38694232183396937
734,True,0.6540758975973663
735,False,0.3182133890446554
736,False,0.3290815241184718
737,False,0.3575496272802312
738,False,0.30672976911941796
739,True,0.5936557177176679
740,False,0.18059925954744063
741,True,0.5996763413365733
742,False,0.4765563225324733
743,True,0.5198917778687944
744,True,0.5353458471376007
745,False,0.4470046390421855
746,False,0.161477575404547
747,True,0.5435043742288396
748,False,0.4747864449186025
749,True,0.678229692362156
750,True,0.5220520356297338
751,False,0.3886003313955275
752,True,0.5288628565726982
753,False,0.48484899548824234
754,False,0.37207292398406033
755,False,0.3054664673990929
756,False,0.31009940997141283
757,False,0.3020220899940168
758,False,0.3109576165709112
759,True,0.5013400688785793
760,True,0.5965611060379823
761,True,0.6211112044339784
762,True,0.5379726335164038
763,False,0.20581426406254785
764,False,0.46844419289705025
765,False,0.11768614495071758
766,True,0.5964430837417741
767,False,0.26079088119586613
768,True,0.7995983319074718
769,False,0.3179946754065391
770,False,0.2842174748337766
771,True,0.675797512151393
772,False,0.22182008387341204
773,True,0.5927526660974934
774,False,0.33205389691402876
775,False,0.2102543974288193
776,False,0.20827081897326447
777,False,0.23220665121774467
778,True,0.5498227477073522
779,True,0.7106943087862407
780,True,0.7349600759576578
781,True,0.6311835611214903
782,False,0.22521108650199553
783,False,0.44614107675902864
784,True,0.7284093024796363
785,True,0.7106584023940673
786,False,0.26639816572491637
787,False,0.3162052425155728
788,False,0.3420227869235566
789,False,0.4435909576299603
790,False,0.23115397596661189
791,False,0.4841756224354752
792,False,0.28777171354626774
793,False,0.46544508483160885
794,False,0.44554930794709596
795,False,0.20556475795486484
796,True,0.5395805213694046
797,False,0.4245006317257417
798,True,0.6664914301998194
799,False,0.32999044687125983
800,False,0.3058335114864358
801,False,0.24842763486941724
802,False,0.42400596909486205
803,False,0.33068403761802045
804,False,0.2672140407507119
805,True,0.5710802176411397
806,True,0.8698673908235607
807,True,0.5438951128795424
808,True,0.5675950433809945
809,False,0.20528404069072895
810,False,0.3088369670568135
811,False,0.4883602903874681
812,False,0.2874491961067889
813,True,0.6278885680764649
814,True,0.8269310956930728
815,True,0.6964276622883969
816,False,0.48934966346406605
817,True,0.577844809417808
818,True,0.6842019429474788
819,True,0.5330844769026097
820,False,0.32601916128435415
821,True,0.6074402229562458
822,False,0.4188622508514254
823,True,0.9761773088327704
824,True,0.6260153015785223
825,True,0.7910036334524537
826,True,0.5243210770888742
827,False,0.16960742137517462
828,True,0.578259824827764
829,True,0.7283879583574417
830,False,0.3418339479692349
831,False,0.18553346323710282
832,True,0.5566164777123421
833,True,0.547807512408895
834,True,0.5699677204721302
835,False,0.2776001234582082
836,False,0.3300407371208764
837,False,0.4048455388352258
838,False,0.343577023545862
839,False,0.363983219248209
840,True,0.5054355207253519
841,False,0.2364389213783135
842,True,0.7414661779027714
843,False,0.41346857454115726
844,False,0.3278199742198134
845,False,0.4385622344051989
846,True,0.9558837304364964
847,False,0.49564144440419894
